cohort,track,prefix,method,mode,role,stratum,strict_role,diagnostic_step,is_diagnostic,average,inputs,edits,source_images,patients,semantic,semantic_numerator,semantic_denominator,semantic_edit_support,v4_primary,v4_primary_numerator,v4_primary_denominator,v4_primary_edit_support,original_reference_correct,original_reference_correct_numerator,original_reference_correct_denominator,original_reference_correct_edit_support,base_correct,base_correct_numerator,base_correct_denominator,base_correct_edit_support,base_correct_damage,base_correct_damage_numerator,base_correct_damage_denominator,base_correct_damage_edit_support,base_correct_preserved,base_correct_preserved_numerator,base_correct_preserved_denominator,base_correct_preserved_edit_support,base_wrong_became_correct,base_wrong_became_correct_numerator,base_wrong_became_correct_denominator,base_wrong_became_correct_edit_support,base_wrong_changed,base_wrong_changed_numerator,base_wrong_changed_denominator,base_wrong_changed_edit_support,on,on_numerator,on_denominator,on_edit_support,joint_on_correct,joint_on_correct_numerator,joint_on_correct_denominator,joint_on_correct_edit_support,fpr,fpr_numerator,fpr_denominator,fpr_edit_support,misfire_damage,misfire_damage_numerator,misfire_damage_denominator,misfire_damage_edit_support,token_parity,token_parity_numerator,token_parity_denominator,token_parity_edit_support,kl,kl_numerator,kl_denominator,kl_edit_support,own_forced_correct,own_forced_correct_numerator,own_forced_correct_denominator,own_forced_correct_edit_support,rejection,rejection_numerator,rejection_denominator,rejection_edit_support,wrong_writer,wrong_writer_numerator,wrong_writer_denominator,wrong_writer_edit_support,writer_error,writer_error_numerator,writer_error_denominator,writer_error_edit_support,equivalent_correct,equivalent_correct_numerator,equivalent_correct_denominator,equivalent_correct_edit_support,other_expert_correct,other_expert_correct_numerator,other_expert_correct_denominator,other_expert_correct_edit_support,selected_writer_error,selected_writer_error_numerator,selected_writer_error_denominator,selected_writer_error_edit_support,ended_with_eos,ended_with_eos_numerator,ended_with_eos_denominator,ended_with_eos_edit_support,cap_hit,cap_hit_numerator,cap_hit_denominator,cap_hit_edit_support,wrong_given_on_base_correct,wrong_given_on_base_correct_numerator,wrong_given_on_base_correct_denominator,wrong_given_on_base_correct_edit_support,wrong_given_on_strict_base,wrong_given_on_strict_base_numerator,wrong_given_on_strict_base_denominator,wrong_given_on_strict_base_edit_support,positive_wrong_rejection,positive_wrong_rejection_numerator,positive_wrong_rejection_denominator,positive_wrong_rejection_edit_support,positive_wrong_selection,positive_wrong_selection_numerator,positive_wrong_selection_denominator,positive_wrong_selection_edit_support,positive_owner_error,positive_owner_error_numerator,positive_owner_error_denominator,positive_owner_error_edit_support,correct_via_base_return,correct_via_base_return_numerator,correct_via_base_return_denominator,correct_via_base_return_edit_support,correct_via_owner_writer,correct_via_owner_writer_numerator,correct_via_owner_writer_denominator,correct_via_owner_writer_edit_support,correct_via_other_writer,correct_via_other_writer_numerator,correct_via_other_writer_denominator,correct_via_other_writer_edit_support,unique_eqkeys,patient,target_propagation
APR_SLAKE_STAGE2_BANK16,A,0,BASE,BASE,fit,U,STRICT_BASE,320,False,micro,217,16,43,UNKNOWN,0.5944700460829493,129.0,217,16,,,0,0,0.5944700460829493,129.0,217,16,0.5944700460829493,129.0,217,16,0.0,0.0,129,16,1.0,129.0,129,16,0.0,0.0,88,16,0.0,0.0,88,16,0.0,0.0,217,16,0.0,0.0,217,16,0.0,0.0,217,16,0.0,0.0,129,16,1.0,217.0,217,16,,,0,0,0.3548387096774194,77.0,217,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,BASE,BASE,fit,cross_family_confirmation,EDIT_TARGET,320,False,macro,64,16,16,UNKNOWN,0.28125,18.0,64,16,,,0,0,0.28125,18.0,64,16,0.28125,18.0,64,16,,,0,0,,,0,0,0.0,0.0,46,16,0.0,0.0,46,16,0.0,0.0,64,16,0.0,0.0,64,16,,,0,0,,,0,0,1.0,64.0,64,16,,,0,0,1.0,64.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,64.0,64,16,,,0,0,,,0,0,,,0,0,0.71875,46.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,64,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,BASE,BASE,fit,cross_family_confirmation,EDIT_TARGET,320,False,micro,64,16,16,UNKNOWN,0.28125,18.0,64,16,,,0,0,0.28125,18.0,64,16,0.28125,18.0,64,16,,,0,0,,,0,0,0.0,0.0,46,16,0.0,0.0,46,16,0.0,0.0,64,16,0.0,0.0,64,16,,,0,0,,,0,0,1.0,64.0,64,16,,,0,0,1.0,64.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,64.0,64,16,,,0,0,,,0,0,,,0,0,0.71875,46.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,64,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,BASE,BASE,native,T0,EDIT_TARGET,320,False,macro,16,16,16,UNKNOWN,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,,,0,0,,,0,0,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,,,0,0,,,0,0,1.0,16.0,16,16,,,0,0,1.0,16.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,16.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,16,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,BASE,BASE,native,T0,EDIT_TARGET,320,False,micro,16,16,16,UNKNOWN,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,,,0,0,,,0,0,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,0.0,0.0,16,16,,,0,0,,,0,0,1.0,16.0,16,16,,,0,0,1.0,16.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,16.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,16,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,challenge,same_answer_context_not_conflict,STRICT_BASE,320,False,macro,32,15,6,UNKNOWN,0.7,23.0,32,15,,,0,0,0.7,23.0,32,15,0.6111111111111112,20.0,32,15,0.0,0.0,20,11,1.0,20.0,20,11,0.25,3.0,12,8,0.25,3.0,12,8,1.0,32.0,32,15,0.7,23.0,32,15,1.0,32.0,32,15,0.0,0.0,20,11,0.6844444444444444,23.0,32,15,,,0,0,0.7,23.0,32,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,15,,,0,0,0.0,0.0,20,11,0.3,9.0,32,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,15,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,challenge,same_answer_context_not_conflict,STRICT_BASE,320,False,micro,32,15,6,UNKNOWN,0.71875,23.0,32,15,,,0,0,0.71875,23.0,32,15,0.625,20.0,32,15,0.0,0.0,20,11,1.0,20.0,20,11,0.25,3.0,12,8,0.25,3.0,12,8,1.0,32.0,32,15,0.71875,23.0,32,15,1.0,32.0,32,15,0.0,0.0,20,11,0.71875,23.0,32,15,,,0,0,0.71875,23.0,32,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,15,,,0,0,0.0,0.0,20,11,0.28125,9.0,32,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,15,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,H,STRICT_BASE,320,False,macro,20,15,7,UNKNOWN,0.8,16.0,20,15,,,0,0,0.8,16.0,20,15,0.7666666666666667,15.0,20,15,0.07692307692307693,1.0,15,13,0.9230769230769231,14.0,15,13,0.4,2.0,5,5,0.8,4.0,5,5,1.0,20.0,20,15,0.8,16.0,20,15,1.0,20.0,20,15,0.07692307692307693,1.0,15,13,0.6666666666666666,13.0,20,15,,,0,0,0.8,16.0,20,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,20.0,20,15,,,0,0,0.07692307692307693,1.0,15,13,0.2,4.0,20,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,13,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,H,STRICT_BASE,320,False,micro,20,15,7,UNKNOWN,0.8,16.0,20,15,,,0,0,0.8,16.0,20,15,0.75,15.0,20,15,0.06666666666666667,1.0,15,13,0.9333333333333333,14.0,15,13,0.4,2.0,5,5,0.8,4.0,5,5,1.0,20.0,20,15,0.8,16.0,20,15,1.0,20.0,20,15,0.06666666666666667,1.0,15,13,0.65,13.0,20,15,,,0,0,0.8,16.0,20,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,20.0,20,15,,,0,0,0.06666666666666667,1.0,15,13,0.2,4.0,20,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,13,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,U,STRICT_BASE,320,False,macro,202,16,41,UNKNOWN,0.6527586996336996,132.0,202,16,,,0,0,0.6527586996336996,132.0,202,16,0.6419986263736264,130.0,202,16,0.00625,1.0,130,16,0.99375,129.0,130,16,0.03854166666666667,3.0,72,16,0.2288690476190476,18.0,72,16,1.0,202.0,202,16,0.6527586996336996,132.0,202,16,1.0,202.0,202,16,0.00625,1.0,130,16,0.7799908424908425,158.0,202,16,,,0,0,0.6527586996336996,132.0,202,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,202.0,202,16,,,0,0,0.00625,1.0,130,16,0.34724130036630035,70.0,202,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,U,STRICT_BASE,320,False,micro,202,16,41,UNKNOWN,0.6534653465346535,132.0,202,16,,,0,0,0.6534653465346535,132.0,202,16,0.6435643564356436,130.0,202,16,0.007692307692307693,1.0,130,16,0.9923076923076923,129.0,130,16,0.041666666666666664,3.0,72,16,0.25,18.0,72,16,1.0,202.0,202,16,0.6534653465346535,132.0,202,16,1.0,202.0,202,16,0.007692307692307693,1.0,130,16,0.7821782178217822,158.0,202,16,,,0,0,0.6534653465346535,132.0,202,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,202.0,202,16,,,0,0,0.007692307692307693,1.0,130,16,0.3465346534653465,70.0,202,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,macro,32,16,16,UNKNOWN,0.5625,18.0,32,16,,,0,0,0.5625,18.0,32,16,0.5,16.0,32,16,,,0,0,,,0,0,0.1,2.0,16,10,0.25,4.0,16,10,1.0,32.0,32,16,0.5625,18.0,32,16,,,0,0,,,0,0,0.53125,17.0,32,16,,,0,0,0.5625,18.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,micro,32,16,16,UNKNOWN,0.5625,18.0,32,16,,,0,0,0.5625,18.0,32,16,0.5,16.0,32,16,,,0,0,,,0,0,0.125,2.0,16,10,0.25,4.0,16,10,1.0,32.0,32,16,0.5625,18.0,32,16,,,0,0,,,0,0,0.53125,17.0,32,16,,,0,0,0.5625,18.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,source_style_confirmation,EDIT_TARGET,320,False,macro,32,16,16,UNKNOWN,0.84375,27.0,32,16,,,0,0,0.84375,27.0,32,16,0.59375,19.0,32,16,,,0,0,,,0,0,0.6428571428571429,8.0,13,7,0.9285714285714286,12.0,13,7,1.0,32.0,32,16,0.84375,27.0,32,16,,,0,0,,,0,0,0.28125,9.0,32,16,,,0,0,0.84375,27.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,evaluation,source_style_confirmation,EDIT_TARGET,320,False,micro,32,16,16,UNKNOWN,0.84375,27.0,32,16,,,0,0,0.84375,27.0,32,16,0.59375,19.0,32,16,,,0,0,,,0,0,0.6153846153846154,8.0,13,7,0.9230769230769231,12.0,13,7,1.0,32.0,32,16,0.84375,27.0,32,16,,,0,0,,,0,0,0.28125,9.0,32,16,,,0,0,0.84375,27.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,fit,H,STRICT_BASE,320,False,macro,28,16,9,UNKNOWN,0.9166666666666666,25.0,28,16,,,0,0,0.9166666666666666,25.0,28,16,0.9791666666666666,27.0,28,16,0.0625,2.0,27,16,0.9375,25.0,27,16,0.0,0.0,1,1,1.0,1.0,1,1,1.0,28.0,28,16,0.9166666666666666,25.0,28,16,1.0,28.0,28,16,0.0625,2.0,27,16,0.84375,22.0,28,16,,,0,0,0.9166666666666666,25.0,28,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,28.0,28,16,,,0,0,0.0625,2.0,27,16,0.08333333333333333,3.0,28,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,17,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,fit,H,STRICT_BASE,320,False,micro,28,16,9,UNKNOWN,0.8928571428571429,25.0,28,16,,,0,0,0.8928571428571429,25.0,28,16,0.9642857142857143,27.0,28,16,0.07407407407407407,2.0,27,16,0.9259259259259259,25.0,27,16,0.0,0.0,1,1,1.0,1.0,1,1,1.0,28.0,28,16,0.8928571428571429,25.0,28,16,1.0,28.0,28,16,0.07407407407407407,2.0,27,16,0.7857142857142857,22.0,28,16,,,0,0,0.8928571428571429,25.0,28,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,28.0,28,16,,,0,0,0.07407407407407407,2.0,27,16,0.10714285714285714,3.0,28,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,17,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,fit,U,STRICT_BASE,320,False,macro,217,16,43,UNKNOWN,0.5676510989010989,123.0,217,16,,,0,0,0.5676510989010989,123.0,217,16,0.5951236263736264,129.0,217,16,0.053348214285714284,7.0,129,16,0.9466517857142858,122.0,129,16,0.010416666666666666,1.0,88,16,0.15414186507936506,15.0,88,16,1.0,217.0,217,16,0.5676510989010989,123.0,217,16,1.0,217.0,217,16,0.053348214285714284,7.0,129,16,0.773695054945055,168.0,217,16,,,0,0,0.5676510989010989,123.0,217,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,217.0,217,16,,,0,0,0.053348214285714284,7.0,129,16,0.4323489010989011,94.0,217,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,fit,U,STRICT_BASE,320,False,micro,217,16,43,UNKNOWN,0.5668202764976958,123.0,217,16,,,0,0,0.5668202764976958,123.0,217,16,0.5944700460829493,129.0,217,16,0.05426356589147287,7.0,129,16,0.9457364341085271,122.0,129,16,0.011363636363636364,1.0,88,16,0.17045454545454544,15.0,88,16,1.0,217.0,217,16,0.5668202764976958,123.0,217,16,1.0,217.0,217,16,0.05426356589147287,7.0,129,16,0.7741935483870968,168.0,217,16,,,0,0,0.5668202764976958,123.0,217,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,217.0,217,16,,,0,0,0.05426356589147287,7.0,129,16,0.43317972350230416,94.0,217,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,fit,cross_family_confirmation,EDIT_TARGET,320,False,macro,64,16,16,UNKNOWN,0.5,32.0,64,16,,,0,0,0.5,32.0,64,16,0.28125,18.0,64,16,,,0,0,,,0,0,0.359375,14.0,46,16,0.640625,26.0,46,16,1.0,64.0,64,16,0.5,32.0,64,16,,,0,0,,,0,0,0.484375,31.0,64,16,,,0,0,0.5,32.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,64.0,64,16,,,0,0,,,0,0,,,0,0,0.0,0.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,64,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,fit,cross_family_confirmation,EDIT_TARGET,320,False,micro,64,16,16,UNKNOWN,0.5,32.0,64,16,,,0,0,0.5,32.0,64,16,0.28125,18.0,64,16,,,0,0,,,0,0,0.30434782608695654,14.0,46,16,0.5652173913043478,26.0,46,16,1.0,64.0,64,16,0.5,32.0,64,16,,,0,0,,,0,0,0.484375,31.0,64,16,,,0,0,0.5,32.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,64.0,64,16,,,0,0,,,0,0,,,0,0,0.0,0.0,64,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,64,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,native,T0,EDIT_TARGET,320,False,macro,16,16,16,UNKNOWN,0.3125,5.0,16,16,0.3125,5.0,16,16,0.3125,5.0,16,16,0.0,0.0,16,16,,,0,0,,,0,0,0.3125,5.0,16,16,0.3125,5.0,16,16,1.0,16.0,16,16,0.3125,5.0,16,16,,,0,0,,,0,0,0.6875,11.0,16,16,,,0,0,0.3125,5.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,16.0,16,16,,,0,0,,,0,0,,,0,0,0.0,0.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,16,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,FORCED_ON,native,T0,EDIT_TARGET,320,False,micro,16,16,16,UNKNOWN,0.3125,5.0,16,16,0.3125,5.0,16,16,0.3125,5.0,16,16,0.0,0.0,16,16,,,0,0,,,0,0,0.3125,5.0,16,16,0.3125,5.0,16,16,1.0,16.0,16,16,0.3125,5.0,16,16,,,0,0,,,0,0,0.6875,11.0,16,16,,,0,0,0.3125,5.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,16.0,16,16,,,0,0,,,0,0,,,0,0,0.0,0.0,16,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,16,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,challenge,same_answer_context_not_conflict,STRICT_BASE,320,False,macro,32,15,6,UNKNOWN,0.6111111111111112,20.0,32,15,,,0,0,0.6111111111111112,20.0,32,15,0.6111111111111112,20.0,32,15,0.0,0.0,20,11,1.0,20.0,20,11,0.0,0.0,12,8,0.0,0.0,12,8,0.0,0.0,32,15,0.0,0.0,32,15,0.0,0.0,32,15,0.0,0.0,20,11,1.0,32.0,32,15,,,0,0,0.7,23.0,32,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,15,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,challenge,same_answer_context_not_conflict,STRICT_BASE,320,False,micro,32,15,6,UNKNOWN,0.625,20.0,32,15,,,0,0,0.625,20.0,32,15,0.625,20.0,32,15,0.0,0.0,20,11,1.0,20.0,20,11,0.0,0.0,12,8,0.0,0.0,12,8,0.0,0.0,32,15,0.0,0.0,32,15,0.0,0.0,32,15,0.0,0.0,20,11,1.0,32.0,32,15,,,0,0,0.71875,23.0,32,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,15,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,H,STRICT_BASE,320,False,macro,20,15,7,UNKNOWN,0.7666666666666667,15.0,20,15,,,0,0,0.7666666666666667,15.0,20,15,0.7666666666666667,15.0,20,15,0.0,0.0,15,13,1.0,15.0,15,13,0.0,0.0,5,5,0.0,0.0,5,5,0.0,0.0,20,15,0.0,0.0,20,15,0.0,0.0,20,15,0.0,0.0,15,13,1.0,20.0,20,15,,,0,0,0.8,16.0,20,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,13,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,H,STRICT_BASE,320,False,micro,20,15,7,UNKNOWN,0.75,15.0,20,15,,,0,0,0.75,15.0,20,15,0.75,15.0,20,15,0.0,0.0,15,13,1.0,15.0,15,13,0.0,0.0,5,5,0.0,0.0,5,5,0.0,0.0,20,15,0.0,0.0,20,15,0.0,0.0,20,15,0.0,0.0,15,13,1.0,20.0,20,15,,,0,0,0.8,16.0,20,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,13,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,U,STRICT_BASE,320,False,macro,202,16,41,UNKNOWN,0.6419986263736264,130.0,202,16,,,0,0,0.6419986263736264,130.0,202,16,0.6419986263736264,130.0,202,16,0.0,0.0,130,16,1.0,130.0,130,16,0.0,0.0,72,16,0.0,0.0,72,16,0.0,0.0,202,16,0.0,0.0,202,16,0.0,0.0,202,16,0.0,0.0,130,16,1.0,202.0,202,16,,,0,0,0.6527586996336996,132.0,202,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,U,STRICT_BASE,320,False,micro,202,16,41,UNKNOWN,0.6435643564356436,130.0,202,16,,,0,0,0.6435643564356436,130.0,202,16,0.6435643564356436,130.0,202,16,0.0,0.0,130,16,1.0,130.0,130,16,0.0,0.0,72,16,0.0,0.0,72,16,0.0,0.0,202,16,0.0,0.0,202,16,0.0,0.0,202,16,0.0,0.0,130,16,1.0,202.0,202,16,,,0,0,0.6534653465346535,132.0,202,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,76,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,macro,32,16,16,UNKNOWN,0.5625,18.0,32,16,,,0,0,0.5625,18.0,32,16,0.5,16.0,32,16,,,0,0,,,0,0,0.1,2.0,16,10,0.25,4.0,16,10,1.0,32.0,32,16,0.5625,18.0,32,16,,,0,0,,,0,0,0.53125,17.0,32,16,,,0,0,0.5625,18.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,cross_family_confirmation,EDIT_TARGET,320,False,micro,32,16,16,UNKNOWN,0.5625,18.0,32,16,,,0,0,0.5625,18.0,32,16,0.5,16.0,32,16,,,0,0,,,0,0,0.125,2.0,16,10,0.25,4.0,16,10,1.0,32.0,32,16,0.5625,18.0,32,16,,,0,0,,,0,0,0.53125,17.0,32,16,,,0,0,0.5625,18.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,source_style_confirmation,EDIT_TARGET,320,False,macro,32,16,16,UNKNOWN,0.84375,27.0,32,16,,,0,0,0.84375,27.0,32,16,0.59375,19.0,32,16,,,0,0,,,0,0,0.6428571428571429,8.0,13,7,0.9285714285714286,12.0,13,7,1.0,32.0,32,16,0.84375,27.0,32,16,,,0,0,,,0,0,0.28125,9.0,32,16,,,0,0,0.84375,27.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
APR_SLAKE_STAGE2_BANK16,A,0,HISTORICAL_C1,RC_FIXED_OLD16,evaluation,source_style_confirmation,EDIT_TARGET,320,False,micro,32,16,16,UNKNOWN,0.84375,27.0,32,16,,,0,0,0.84375,27.0,32,16,0.59375,19.0,32,16,,,0,0,,,0,0,0.6153846153846154,8.0,13,7,0.9230769230769231,12.0,13,7,1.0,32.0,32,16,0.84375,27.0,32,16,,,0,0,,,0,0,0.28125,9.0,32,16,,,0,0,0.84375,27.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,32.0,32,16,,,0,0,,,0,0,,,0,0,0.0,0.0,32,16,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,32,UNKNOWN,NA
